bootable/recovery/minui: ir_keycode.h
bootable/recovery: fuse_provider.cpp
bootable/recovery: fuse_provider.h
bootable/recovery: ir_keycode.cpp
bootable/recovery: md5.cpp
bootable/recovery: md5.h
bootable/recovery: multi_device.cpp
bootable/recovery: multi_device.h
bootable/recovery: usb.cpp
bootable/recovery: usb.h

build/core: device_config.mk
build/target/product: speed_version
build/tools/releasetools: prepare_verify.sh
build/tools/releasetools: secureboot_sign_tools
build/tools: verity
build: build.sh

external/chromium-webview: AnyBugsReadThis
external/e2fsprogs/lib/blkid: probe_exfat.c
external/junit/src/junit/framework: TestManager.java
external/libusb/libusb: Android.mk
external/selinux/prebuilts/lib: libpcre.so.3
external: multi_ir

frameworks/av/include/media: mediaplayerinfo.h
frameworks/av/media/libmediaplayerservice: SimpleMediaFormatProbe.cpp
frameworks/av/media/libmediaplayerservice: SimpleMediaFormatProbe.h
frameworks/av/media: libcedarc
frameworks/av/media: libcedarx
frameworks/base/core/java/android/bluetooth: BluetoothRtkbt.java
frameworks/base/core/java/android/bluetooth: IBluetoothRtkbt.aidl
frameworks/base/core/java/android/hardware/usb: UsbCameraManager.java
frameworks/base/core/java/android/net: IPppoeManager.aidl
frameworks/base/core/java/android/net: PppoeManager.java
frameworks/base/core/java/android/os: DisplayOutputManager.java
frameworks/base/core/java/android/os: IDisplayOutputManager.aidl
frameworks/base/core/res/res/drawable: key_mouse.png
frameworks/base/core/res/res/values-zh-rCN: strings_custom.xml
frameworks/base/core/res/res/values: config_custom.xml
frameworks/base/core/res/res/values: display_configs.xml
frameworks/base/core/res/res/values: public_custom.xml
frameworks/base/core/res/res/values: strings_custom.xml
frameworks/base/core/res/res/values: symbols_custom.xml
frameworks/base/native/android: input_addon.cpp
frameworks/base/packages/SettingsProvider/res/values: defaults_custom.xml
frameworks/base/services/core/java/com/android/server/pm: util
frameworks/base/services/core/java/com/android/server/policy: TvWindowManager.java
frameworks/base/services/core/java/com/android/server: DisplayOutputManagerService.java
frameworks/base/services/usb/java/com/android/server/usb: UsbCameraDeviceManagerObserver.java
frameworks/native/data/etc: android.hardware.type.television.xml
frameworks/native/data/etc: android.software.leanback.xml
frameworks/native/data/etc: android.software.pppoe.xml
frameworks/native/data/etc: tv_core_hardware.xml
frameworks/native/include/android: input_addon.h
frameworks/opt/net: pppoe
frameworks/support/v17/leanback/res/drawable-xhdpi: lb_bluetooth.png
frameworks/support/v17/leanback/res/drawable-xhdpi: lb_eth.png
frameworks/support/v17/leanback/res/drawable-xhdpi: lb_udisk.png
frameworks/support/v17/leanback/res/drawable-xhdpi: lb_wifi.png
frameworks/support/v17/leanback/res/drawable-xhdpi: lb_wifi_level1.png
frameworks/support/v17/leanback/res/drawable-xhdpi: lb_wifi_level2.png
frameworks/support/v17/leanback/res/drawable-xhdpi: lb_wifi_level3.png
frameworks/support/v17/leanback/res/drawable-xhdpi: lb_wifi_level4.png
frameworks/support/v17/leanback/res/drawable: aw_title_time_background.xml
frameworks/support/v17/leanback/res/layout: lb_status_bar.xml
frameworks/support/v17/leanback/src/android/support/v17/leanback/util: DeviceStateMonitor.java
frameworks/support/v17/leanback/src/android/support/v17/leanback/widget: StatusBarView.java

hardware/libhardware/include/hardware: aw_display.h
hardware/libhardware/include/hardware: bt_rtkbt.h
hardware/libhardware/include/hardware: hal_public
hardware/libhardware/include/hardware: hal_public.h
hardware/libhardware/include/hardware: sunxi_metadata_def.h
hardware/libhardware/modules: audio_pt71600_remote
hardware/libhardware_legacy/include/hardware_legacy: driver_nl80211.h
hardware/libhardware_legacy/include/hardware_legacy: wifi_hardware_info.h
hardware/libhardware_legacy: wifi_hardware_info
hardware: aw
hardware: realtek

packages/apps/Bluetooth/jni: com_android_bluetooth_rtkbt.cpp
packages/apps/Bluetooth/src/com/android/bluetooth: rtkbt
